ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
c      written by the UFO converter
ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc

bsm 1 mdl_gHSS

bsm 2 mdl_gS1

bsm 3 mdl_gS2

sminputs 1 aEWM1

sminputs 2 mdl_Gf

sminputs 3 aS

yukawa 5 mdl_ymb

yukawa 6 mdl_ymt

yukawa 15 mdl_ymtau

mass 23 mdl_MZ

mass 15 mdl_MTA

mass 6 mdl_MT

mass 5 mdl_MB

mass 25 mdl_MH

mass 9000006 mdl_MSS1

mass 9000007 mdl_MSS2

decay 23 mdl_WZ

decay 24 mdl_WW

decay 6 mdl_WT

decay 25 mdl_WH

decay 9000006 mdl_WSS1

decay 9000007 mdl_WSS2
